weekEndingDate,commodityCode,countryCode,weeklyExports,accumulatedExports,outstandingSales,grossNewSales,currentMYNetSales,currentMYTotalCommitment,nextMYOutstandingSales,nextMYNetSales,unitId,weekEndingDate,country,commodity
2024-08-01,1701,5820,247,12991,6447,564,499,19438,0,0,1,2024-08-01,Hong Kong,cattle
2024-08-08,1701,5820,422,13413,6403,454,378,19816,0,0,1,2024-08-08,Hong Kong,cattle
2024-08-15,1701,5820,435,13848,6165,303,197,20013,0,0,1,2024-08-15,Hong Kong,cattle
2024-08-22,1701,5820,457,14305,6075,509,367,20380,0,0,1,2024-08-22,Hong Kong,cattle
2024-08-29,1701,5820,624,14929,5960,546,509,20889,0,0,1,2024-08-29,Hong Kong,cattle
2024-09-05,1701,5820,444,15373,6076,673,560,21449,0,0,1,2024-09-05,Hong Kong,cattle
2024-09-12,1701,5820,674,16047,6259,978,857,22306,0,0,1,2024-09-12,Hong Kong,cattle
2024-09-19,1701,5820,541,16588,6150,562,432,22738,0,0,1,2024-09-19,Hong Kong,cattle
2024-09-26,1701,5820,922,17510,5383,269,155,22893,0,0,1,2024-09-26,Hong Kong,cattle
2024-10-03,1701,5820,609,18119,5169,462,395,23288,18,18,1,2024-10-03,Hong Kong,cattle
2024-10-10,1701,5820,406,18525,5298,607,535,23823,163,145,1,2024-10-10,Hong Kong,cattle
2024-10-17,1701,5820,639,19164,5308,720,649,24472,235,72,1,2024-10-17,Hong Kong,cattle
2024-10-24,1701,5820,489,19653,5033,310,214,24686,311,76,1,2024-10-24,Hong Kong,cattle
2024-10-31,1701,5820,723,20376,4440,245,130,24816,359,48,1,2024-10-31,Hong Kong,cattle
2024-11-07,1701,5820,769,21145,3908,379,237,25053,445,86,1,2024-11-07,Hong Kong,cattle
2024-11-14,1701,5820,403,21548,3881,437,376,25429,542,97,1,2024-11-14,Hong Kong,cattle
2024-11-21,1701,5820,409,21957,2943,150,-529,24900,1240,698,1,2024-11-21,Hong Kong,cattle
2024-11-28,1701,5820,452,22409,1953,179,-538,24362,2433,1193,1,2024-11-28,Hong Kong,cattle
2024-12-05,1701,5820,370,22779,1957,547,374,24736,2408,-25,1,2024-12-05,Hong Kong,cattle
2024-12-12,1701,5820,542,23321,1863,704,448,25184,2862,454,1,2024-12-12,Hong Kong,cattle
2024-12-19,1701,5820,532,23853,1355,316,24,25208,3331,469,1,2024-12-19,Hong Kong,cattle
2024-12-26,1701,5820,282,24135,881,47,-192,25016,3535,204,1,2024-12-26,Hong Kong,cattle
2025-01-02,1701,5820,439,24574,406,27,-36,24980,3955,48,1,2025-01-02,Hong Kong,cattle
2024-01-04,1701,4210,1,1,64,64,1,65,0,0,1,2024-01-04,Netherlands,cattle
2024-01-11,1701,4210,66,67,211,213,213,278,0,0,1,2024-01-11,Netherlands,cattle
2024-01-18,1701,4210,39,106,255,83,83,361,0,0,1,2024-01-18,Netherlands,cattle
2024-01-25,1701,4210,240,346,69,76,54,415,0,0,1,2024-01-25,Netherlands,cattle
2024-02-01,1701,4210,45,391,65,42,41,456,0,0,1,2024-02-01,Netherlands,cattle
2024-02-08,1701,4210,100,491,141,176,176,632,0,0,1,2024-02-08,Netherlands,cattle
2024-02-15,1701,4210,28,519,179,66,66,698,0,0,1,2024-02-15,Netherlands,cattle
2024-02-22,1701,4210,245,764,2,82,68,766,0,0,1,2024-02-22,Netherlands,cattle
2024-02-29,1701,4210,41,805,2,41,41,807,0,0,1,2024-02-29,Netherlands,cattle
2024-03-07,1701,4210,39,844,139,176,176,983,0,0,1,2024-03-07,Netherlands,cattle
2024-03-14,1701,4210,40,884,176,77,77,1060,0,0,1,2024-03-14,Netherlands,cattle
2024-03-21,1701,4210,244,1128,23,100,91,1151,0,0,1,2024-03-21,Netherlands,cattle
2024-03-28,1701,4210,75,1203,3,57,55,1206,0,0,1,2024-03-28,Netherlands,cattle
2024-04-04,1701,4210,43,1246,153,193,193,1399,0,0,1,2024-04-04,Netherlands,cattle
2024-04-11,1701,4210,39,1285,201,92,87,1486,0,0,1,2024-04-11,Netherlands,cattle
2024-04-18,1701,4210,283,1568,6,100,88,1574,0,0,1,2024-04-18,Netherlands,cattle
2024-04-25,1701,4210,53,1621,3,50,50,1624,0,0,1,2024-04-25,Netherlands,cattle
2024-05-02,1701,4210,46,1667,152,195,195,1819,0,0,1,2024-05-02,Netherlands,cattle
2024-05-09,1701,4210,26,1693,194,68,68,1887,0,0,1,2024-05-09,Netherlands,cattle
2024-05-16,1701,4210,245,1938,12,85,63,1950,0,0,1,2024-05-16,Netherlands,cattle
2024-05-23,1701,4210,171,2109,11,170,170,2120,0,0,1,2024-05-23,Netherlands,cattle
2024-05-30,1701,4210,47,2156,2,38,38,2158,0,0,1,2024-05-30,Netherlands,cattle
2024-06-06,1701,4210,46,2202,130,174,174,2332,0,0,1,2024-06-06,Netherlands,cattle
2024-06-13,1701,4210,40,2242,189,99,99,2431,0,0,1,2024-06-13,Netherlands,cattle
2024-06-20,1701,4210,221,2463,8,53,40,2471,0,0,1,2024-06-20,Netherlands,cattle
2024-06-27,1701,4210,161,2624,144,297,297,2768,0,0,1,2024-06-27,Netherlands,cattle
2024-07-04,1701,4210,41,2665,143,41,40,2808,0,0,1,2024-07-04,Netherlands,cattle
2024-07-11,1701,4210,38,2703,284,179,179,2987,0,0,1,2024-07-11,Netherlands,cattle
2024-07-18,1701,4210,176,2879,183,83,75,3062,0,0,1,2024-07-18,Netherlands,cattle
2024-07-25,1701,4210,134,3013,143,94,94,3156,0,0,1,2024-07-25,Netherlands,cattle
2024-08-01,1701,4210,178,3191,4,49,39,3195,0,0,1,2024-08-01,Netherlands,cattle
2024-08-08,1701,4210,37,3228,116,149,149,3344,0,0,1,2024-08-08,Netherlands,cattle
2024-08-15,1701,4210,41,3269,153,78,78,3422,0,0,1,2024-08-15,Netherlands,cattle
2024-08-22,1701,4210,224,3493,157,237,228,3650,0,0,1,2024-08-22,Netherlands,cattle
2024-08-29,1701,4210,50,3543,156,49,49,3699,0,0,1,2024-08-29,Netherlands,cattle
2024-09-05,1701,4210,191,3734,15,66,50,3749,0,0,1,2024-09-05,Netherlands,cattle
2024-09-12,1701,4210,45,3779,225,255,255,4004,0,0,1,2024-09-12,Netherlands,cattle
2024-09-19,1701,4210,109,3888,159,46,43,4047,0,0,1,2024-09-19,Netherlands,cattle
2024-09-26,1701,4210,251,4139,173,273,265,4312,0,0,1,2024-09-26,Netherlands,cattle
2024-10-03,1701,4210,41,4180,173,42,41,4353,0,0,1,2024-10-03,Netherlands,cattle
2024-10-10,1701,4210,204,4384,27,70,58,4411,0,0,1,2024-10-10,Netherlands,cattle
2024-10-17,1701,4210,74,4458,218,265,265,4676,0,0,1,2024-10-17,Netherlands,cattle
2024-10-24,1701,4210,83,4541,177,42,42,4718,0,0,1,2024-10-24,Netherlands,cattle
2024-10-31,1701,4210,252,4793,93,186,168,4886,0,0,1,2024-10-31,Netherlands,cattle
2024-11-07,1701,4210,42,4835,289,238,238,5124,0,0,1,2024-11-07,Netherlands,cattle
2024-11-14,1701,4210,64,4899,333,109,108,5232,12,12,1,2024-11-14,Netherlands,cattle
2024-11-21,1701,4210,88,4987,413,168,168,5400,12,0,1,2024-11-21,Netherlands,cattle
2024-11-28,1701,4210,311,5298,161,79,59,5459,12,0,1,2024-11-28,Netherlands,cattle
2024-12-05,1701,4210,174,5472,167,193,180,5639,12,0,1,2024-12-05,Netherlands,cattle
2024-12-12,1701,4210,47,5519,203,83,83,5722,12,0,1,2024-12-12,Netherlands,cattle
2024-12-19,1701,4210,264,5783,145,216,206,5928,13,1,1,2024-12-19,Netherlands,cattle
2024-12-26,1701,4210,6,5789,141,2,2,5930,13,0,1,2024-12-26,Netherlands,cattle
2025-01-02,1701,4210,138,5927,2,0,-1,5929,55,40,1,2025-01-02,Netherlands,cattle
2024-01-04,1701,5650,71,71,1115,143,22,1186,0,0,1,2024-01-04,Philippines,cattle
2024-01-11,1701,5650,94,165,1086,93,65,1251,0,0,1,2024-01-11,Philippines,cattle
2024-01-18,1701,5650,134,299,1208,261,256,1507,0,0,1,2024-01-18,Philippines,cattle
2024-01-25,1701,5650,108,407,1530,438,430,1937,0,0,1,2024-01-25,Philippines,cattle
2024-02-01,1701,5650,132,539,1601,213,203,2140,0,0,1,2024-02-01,Philippines,cattle
2024-02-08,1701,5650,61,600,1576,47,36,2176,0,0,1,2024-02-08,Philippines,cattle
2024-02-15,1701,5650,120,720,1500,66,44,2220,0,0,1,2024-02-15,Philippines,cattle
2024-02-22,1701,5650,258,978,1442,228,200,2420,0,0,1,2024-02-22,Philippines,cattle
2024-02-29,1701,5650,91,1069,1696,349,345,2765,0,0,1,2024-02-29,Philippines,cattle
2024-03-07,1701,5650,171,1240,1732,236,207,2972,0,0,1,2024-03-07,Philippines,cattle
2024-03-14,1701,5650,179,1419,1668,129,115,3087,0,0,1,2024-03-14,Philippines,cattle
2024-03-21,1701,5650,99,1518,1586,24,17,3104,0,0,1,2024-03-21,Philippines,cattle
2024-03-28,1701,5650,97,1615,1508,47,19,3123,0,0,1,2024-03-28,Philippines,cattle
2024-04-04,1701,5650,24,1639,1539,65,55,3178,0,0,1,2024-04-04,Philippines,cattle
2024-04-11,1701,5650,368,2007,1327,169,156,3334,0,0,1,2024-04-11,Philippines,cattle
2024-04-18,1701,5650,302,2309,1150,161,125,3459,0,0,1,2024-04-18,Philippines,cattle
2024-04-25,1701,5650,119,2428,1220,196,189,3648,0,0,1,2024-04-25,Philippines,cattle
2024-05-02,1701,5650,307,2735,1081,175,168,3816,0,0,1,2024-05-02,Philippines,cattle
2024-05-09,1701,5650,173,2908,998,103,90,3906,0,0,1,2024-05-09,Philippines,cattle
2024-05-16,1701,5650,294,3202,729,46,25,3931,0,0,1,2024-05-16,Philippines,cattle
2024-05-23,1701,5650,97,3299,739,107,107,4038,0,0,1,2024-05-23,Philippines,cattle
2024-05-30,1701,5650,32,3331,848,145,141,4179,0,0,1,2024-05-30,Philippines,cattle
2024-06-06,1701,5650,179,3510,720,55,51,4230,0,0,1,2024-06-06,Philippines,cattle
2024-06-13,1701,5650,72,3582,978,330,330,4560,0,0,1,2024-06-13,Philippines,cattle
2024-06-20,1701,5650,75,3657,1037,143,134,4694,0,0,1,2024-06-20,Philippines,cattle
2024-06-27,1701,5650,198,3855,1024,195,185,4879,0,0,1,2024-06-27,Philippines,cattle
2024-07-04,1701,5650,66,3921,1116,169,158,5037,0,0,1,2024-07-04,Philippines,cattle
2024-07-11,1701,5650,131,4052,1092,123,107,5144,0,0,1,2024-07-11,Philippines,cattle
2024-07-18,1701,5650,70,4122,1389,368,367,5511,0,0,1,2024-07-18,Philippines,cattle
2024-07-25,1701,5650,58,4180,1543,224,212,5723,0,0,1,2024-07-25,Philippines,cattle
2024-08-01,1701,5650,55,4235,1472,13,-16,5707,0,0,1,2024-08-01,Philippines,cattle
2024-08-08,1701,5650,101,4336,1373,43,2,5709,0,0,1,2024-08-08,Philippines,cattle
2024-08-15,1701,5650,81,4417,1286,50,-6,5703,0,0,1,2024-08-15,Philippines,cattle
2024-08-22,1701,5650,134,4551,1632,483,480,6183,123,123,1,2024-08-22,Philippines,cattle
2024-08-29,1701,5650,96,4647,1948,419,412,6595,123,0,1,2024-08-29,Philippines,cattle
2024-09-05,1701,5650,92,4739,2107,258,251,6846,123,0,1,2024-09-05,Philippines,cattle
2024-09-12,1701,5650,62,4801,2257,218,212,7058,123,0,1,2024-09-12,Philippines,cattle
2024-09-19,1701,5650,179,4980,2123,101,45,7103,123,0,1,2024-09-19,Philippines,cattle
2024-09-26,1701,5650,139,5119,2152,167,168,7271,123,0,1,2024-09-26,Philippines,cattle
2024-10-03,1701,5650,322,5441,1880,77,50,7321,123,0,1,2024-10-03,Philippines,cattle
2024-10-10,1701,5650,313,5754,1629,97,62,7383,196,73,1,2024-10-10,Philippines,cattle
2024-10-17,1701,5650,367,6121,1329,93,67,7450,196,0,1,2024-10-17,Philippines,cattle
2024-10-24,1701,5650,286,6407,1067,50,24,7474,196,0,1,2024-10-24,Philippines,cattle
2024-10-31,1701,5650,107,6514,951,22,-9,7465,196,0,1,2024-10-31,Philippines,cattle
2024-11-07,1701,5650,94,6608,1093,249,236,7701,196,0,1,2024-11-07,Philippines,cattle
2024-11-14,1701,5650,134,6742,989,38,30,7731,196,0,1,2024-11-14,Philippines,cattle
2024-11-21,1701,5650,132,6874,841,13,-16,7715,196,0,1,2024-11-21,Philippines,cattle
2024-11-28,1701,5650,127,7001,704,2,-10,7705,196,0,1,2024-11-28,Philippines,cattle
2024-12-05,1701,5650,28,7029,529,25,-147,7558,444,248,1,2024-12-05,Philippines,cattle
2024-12-12,1701,5650,140,7169,367,40,-22,7536,485,41,1,2024-12-12,Philippines,cattle
2024-12-19,1701,5650,113,7282,228,37,-26,7510,570,85,1,2024-12-19,Philippines,cattle
2024-12-26,1701,5650,107,7389,123,2,2,7512,568,-2,1,2024-12-26,Philippines,cattle
2025-01-02,1701,5650,105,7494,28,23,10,7522,598,14,1,2025-01-02,Philippines,cattle
2024-01-04,1701,2470,0,0,1490,1429,11,1490,0,0,1,2024-01-04,Dominican Republic,cattle
2024-01-11,1701,2470,0,0,1532,43,42,1532,0,0,1,2024-01-11,Dominican Republic,cattle
2024-01-18,1701,2470,0,0,1543,13,11,1543,0,0,1,2024-01-18,Dominican Republic,cattle
2024-01-25,1701,2470,4,4,1582,43,43,1586,0,0,1,2024-01-25,Dominican Republic,cattle
2024-02-01,1701,2470,28,32,1596,43,42,1628,0,0,1,2024-02-01,Dominican Republic,cattle
2024-02-08,1701,2470,21,53,1676,101,101,1729,0,0,1,2024-02-08,Dominican Republic,cattle
2024-02-15,1701,2470,27,80,1659,24,10,1739,0,0,1,2024-02-15,Dominican Republic,cattle
2024-02-22,1701,2470,46,126,1776,164,163,1902,0,0,1,2024-02-22,Dominican Republic,cattle
2024-02-29,1701,2470,9,135,1772,5,5,1907,0,0,1,2024-02-29,Dominican Republic,cattle
2024-03-07,1701,2470,43,178,1757,30,28,1935,0,0,1,2024-03-07,Dominican Republic,cattle
2024-03-14,1701,2470,19,197,1748,13,10,1945,0,0,1,2024-03-14,Dominican Republic,cattle
2024-03-21,1701,2470,61,258,1678,13,-9,1936,0,0,1,2024-03-21,Dominican Republic,cattle
2024-03-28,1701,2470,9,267,1681,59,12,1948,0,0,1,2024-03-28,Dominican Republic,cattle
2024-04-04,1701,2470,2,269,1647,7,-32,1916,0,0,1,2024-04-04,Dominican Republic,cattle
2024-04-11,1701,2470,27,296,1654,34,34,1950,0,0,1,2024-04-11,Dominican Republic,cattle
2024-04-18,1701,2470,43,339,1610,19,-1,1949,0,0,1,2024-04-18,Dominican Republic,cattle
2024-04-25,1701,2470,18,357,1628,54,36,1985,0,0,1,2024-04-25,Dominican Republic,cattle
2024-05-02,1701,2470,9,366,1655,36,36,2021,0,0,1,2024-05-02,Dominican Republic,cattle
2024-05-09,1701,2470,45,411,1620,11,10,2031,0,0,1,2024-05-09,Dominican Republic,cattle
2024-05-16,1701,2470,14,425,1613,9,7,2038,0,0,1,2024-05-16,Dominican Republic,cattle
2024-05-23,1701,2470,5,430,1610,2,2,2040,0,0,1,2024-05-23,Dominican Republic,cattle
2024-05-30,1701,2470,0,430,1644,34,34,2074,0,0,1,2024-05-30,Dominican Republic,cattle
2024-06-06,1701,2470,3,433,1645,7,4,2078,0,0,1,2024-06-06,Dominican Republic,cattle
2024-06-13,1701,2470,9,442,1690,54,54,2132,0,0,1,2024-06-13,Dominican Republic,cattle
2024-06-20,1701,2470,0,442,1690,5,0,2132,0,0,1,2024-06-20,Dominican Republic,cattle
2024-06-27,1701,2470,21,463,1754,85,85,2217,0,0,1,2024-06-27,Dominican Republic,cattle
2024-07-04,1701,2470,5,468,1738,0,-11,2206,0,0,1,2024-07-04,Dominican Republic,cattle
2024-07-11,1701,2470,6,474,1751,19,19,2225,0,0,1,2024-07-11,Dominican Republic,cattle
2024-07-18,1701,2470,4,478,1749,3,2,2227,0,0,1,2024-07-18,Dominican Republic,cattle
2024-07-25,1701,2470,13,491,1776,40,40,2267,0,0,1,2024-07-25,Dominican Republic,cattle
2024-08-01,1701,2470,13,504,1796,33,33,2300,0,0,1,2024-08-01,Dominican Republic,cattle
2024-08-08,1701,2470,18,522,1791,16,13,2313,0,0,1,2024-08-08,Dominican Republic,cattle
2024-08-15,1701,2470,20,542,1819,49,48,2361,0,0,1,2024-08-15,Dominican Republic,cattle
2024-08-22,1701,2470,21,563,1897,99,99,2460,0,0,1,2024-08-22,Dominican Republic,cattle
2024-08-29,1701,2470,50,613,1907,64,60,2520,0,0,1,2024-08-29,Dominican Republic,cattle
2024-09-05,1701,2470,69,682,1892,54,54,2574,0,0,1,2024-09-05,Dominican Republic,cattle
2024-09-12,1701,2470,17,699,1911,37,36,2610,0,0,1,2024-09-12,Dominican Republic,cattle
2024-09-19,1701,2470,31,730,1922,42,42,2652,0,0,1,2024-09-19,Dominican Republic,cattle
2024-09-26,1701,2470,40,770,1879,12,-3,2649,0,0,1,2024-09-26,Dominican Republic,cattle
2024-10-03,1701,2470,16,786,1898,35,35,2684,0,0,1,2024-10-03,Dominican Republic,cattle
2024-10-10,1701,2470,33,819,1892,27,27,2711,0,0,1,2024-10-10,Dominican Republic,cattle
2024-10-17,1701,2470,48,867,1859,16,15,2726,0,0,1,2024-10-17,Dominican Republic,cattle
2024-10-24,1701,2470,33,900,1828,4,2,2728,0,0,1,2024-10-24,Dominican Republic,cattle
2024-10-31,1701,2470,22,922,1840,35,34,2762,0,0,1,2024-10-31,Dominican Republic,cattle
2024-11-07,1701,2470,0,922,1847,7,7,2769,0,0,1,2024-11-07,Dominican Republic,cattle
2024-11-14,1701,2470,11,933,1840,6,4,2773,0,0,1,2024-11-14,Dominican Republic,cattle
2024-11-21,1701,2470,0,933,1891,51,51,2824,0,0,1,2024-11-21,Dominican Republic,cattle
2024-11-28,1701,2470,1,934,1897,7,7,2831,0,0,1,2024-11-28,Dominican Republic,cattle
2024-12-05,1701,2470,18,952,1898,19,19,2850,0,0,1,2024-12-05,Dominican Republic,cattle
2024-12-12,1701,2470,33,985,1870,6,5,2855,0,0,1,2024-12-12,Dominican Republic,cattle
2024-12-19,1701,2470,0,985,1870,0,0,2855,160,160,1,2024-12-19,Dominican Republic,cattle
2024-12-26,1701,2470,27,1012,1855,30,12,2867,275,115,1,2024-12-26,Dominican Republic,cattle
2025-01-02,1701,2470,1,1013,1855,1,1,2868,1959,-171,1,2025-01-02,Dominican Republic,cattle
